date,daily_trades,daily_notional,daily_avg_return,win_rate,daily_vol
2023-01-05,3,477.0,0.0,0.0,0.0
2023-05-12,9,50005.83,0.0,0.0,0.0
2024-01-01,18,264239.52999999997,-0.0013542542015655766,0.05555555555555555,0.0034405672293730777
2024-01-02,6,2008.18,0.0,0.0,0.0
2024-01-03,137,472974.7,0.032565632189562016,0.9343065693430657,0.010461173149282773
2024-01-04,77,339470.47,0.016572840290737134,0.5454545454545454,0.022124541032998914
2024-01-05,14,87025.45,0.0,0.0,0.0
2024-01-06,25,12834.62,0.005425889771719146,0.36,0.007890785219739786
2024-01-07,64,362670.14999999997,0.010594283518509664,0.40625,0.0201018586311537
2024-01-08,57,227774.53,0.0006039157603026269,0.07017543859649122,0.005497327951492813
2024-01-09,12,12359.68,0.008313305107223078,0.4166666666666667,0.012684747451702586
2024-01-10,4,139954.32,0.0,0.0,0.0
2024-01-11,23,260981.03,0.0010570559992485902,0.2608695652173913,0.0030485900553005787
2024-01-12,416,814711.82,0.20091040548847178,0.53125,0.3450085757571896
2024-02-01,17,121348.74,0.05840668851694138,0.47058823529411764,0.06594859439965045
2024-02-02,42,474278.43,0.02222314402296727,0.30952380952380953,0.06176904322865941
2024-02-03,31,63197.56,-0.07441265725788752,0.6774193548387096,0.22786436604334254
2024-02-04,41,239664.50999999998,0.0030547989921382228,0.2926829268292683,0.009013954657613236
2024-02-06,93,29464.51,0.0072570025557842175,0.3655913978494624,0.010565780756823243
2024-02-07,18,33347.47,0.04432659383288111,0.7222222222222222,0.03174660129406208
2024-02-08,63,396320.37,0.0029892530797869217,0.2698412698412698,0.0051866334310019194
2024-02-09,2,30000.42,0.0,0.0,0.0
2024-02-10,4,99954.34,0.0,0.0,0.0
2024-02-11,2,40000.0,0.0,0.0,0.0
2024-02-12,270,585243.56,0.08286955653892343,0.4074074074074074,0.20025686031862522
2024-03-01,67,394499.36,0.002397618079399435,0.417910447761194,0.00538762067916203
2024-03-02,56,603820.0,4.5027308990477445e-05,0.10714285714285714,0.0022788770511065082
2024-03-03,79,390745.68,0.030771225346884094,0.6835443037974683,0.026918517683042688
2024-03-04,4,16887.57,0.009037335880365519,0.25,0.018074671760731038
2024-03-05,36,282682.64999999997,0.0048487666627059734,0.4722222222222222,0.024652257865861355
2024-03-06,70,21466.86,0.022945963961164995,0.6285714285714286,0.02077983158730822
2024-03-07,18,179600.66,0.008604763103020656,0.2222222222222222,0.016564744148028818
2024-03-08,37,290532.86,0.002766964830333665,0.02702702702702703,0.016830789992606586
2024-03-10,9,132935.69,0.005108389302719369,0.3333333333333333,0.007663172895730121
2024-03-11,6,129055.66,0.0,0.0,0.0
2024-03-12,374,1084666.53,0.05738756294721876,0.4304812834224599,0.1558492582705672
2024-04-01,5,99792.54000000001,-0.0008049010045008357,0.0,0.0007350031051939935
2024-04-02,35,203187.53,-0.011097791996846303,0.2571428571428571,0.035945596157661686
2024-04-03,300,1577996.87,0.0403975218157411,0.8866666666666667,0.04415446996447135
2024-04-04,32,95987.73,0.0,0.0,0.0
2024-04-05,9,58998.75,0.0,0.0,0.0
2024-04-06,53,24243.41,0.0019124837185662727,0.4716981132075472,0.002540755150196193
2024-04-07,25,430568.01,0.0,0.0,0.0
2024-04-08,127,1207744.07,-0.07112915279499807,0.023622047244094488,0.08100064190704188
2024-04-09,34,131480.97,0.0062746551176337245,0.14705882352941177,0.03032971727182985
2024-04-10,1,0.34,0.0,0.0,
2024-04-11,36,451811.97,0.01048519861500782,0.6388888888888888,0.011280558654831137
2024-04-12,319,769287.65,0.2360401067708741,0.46394984326018807,0.39079837914165216
2024-05-01,66,1703942.66,0.00011133406489917906,0.19696969696969696,0.0012617892352725386
2024-05-02,72,770198.26,-0.0006308077590253504,0.19444444444444445,0.0034251866723529756
2024-05-03,180,841810.32,0.039797158258725804,0.9055555555555556,0.017410341188300458
2024-05-04,100,503791.8,0.022748111718916827,0.9,0.018891634399677584
2024-05-05,6,24068.350000000002,0.003751945604980749,0.16666666666666666,0.009190352274880772
2024-05-06,54,25350.77,0.0011860777024525928,0.2962962962962963,0.0021484891452012694
2024-05-07,32,272289.89,0.0,0.0,0.0
2024-05-08,80,420495.4,-0.0041158873225988326,0.4125,0.05228257415504297
2024-05-09,1,0.84,0.0,0.0,
2024-05-10,37,605605.74,0.00697094597111064,0.6486486486486487,0.006746255359629047
2024-05-11,10,200627.23,0.002252125725173517,0.5,0.002373952975815797
2024-05-12,456,1256750.79,0.09405473379135186,0.4232456140350877,0.24538546728872349
2024-06-01,22,298521.4,0.0010863750305640863,0.45454545454545453,0.001958354850468412
2024-06-02,1088,8047153.41,-0.00013064640288997778,0.1645220588235294,0.0008363658928222497
2024-06-03,82,327218.02,0.037987678068311076,0.8780487804878049,0.023680693548575386
2024-06-04,16,68223.67,0.0032468692553715675,0.25,0.0058081963693898675
2024-06-05,9,206016.43,0.0032080130253111993,0.4444444444444444,0.003804351824136258
2024-06-06,234,137557.76,0.0023120284772964977,0.42735042735042733,0.004286622490354789
2024-06-07,24,2490.17,0.021289193575074875,0.2916666666666667,0.034375669675730296
2024-06-08,107,61478.38,0.0770653830530667,0.12149532710280374,0.25909648499823623
2024-06-09,42,39047.1,-0.24902518396012924,0.0,0.08373285587599803
2024-06-10,22,300130.56,0.0004957358047129574,0.22727272727272727,0.0009356289823507439
2024-06-11,15,123906.9,0.025696521202497158,0.4666666666666667,0.034065265839972395
2024-06-12,403,3471019.22,0.06087415240407354,0.23325062034739455,0.259062075099081
2024-07-01,97,1048850.06,-0.001465990099491163,0.09278350515463918,0.0036610616406821234
2024-07-02,15,6758.73,0.01816107888064849,0.13333333333333333,0.04792901927851304
2024-07-04,23,49988.14,0.0,0.0,0.0
2024-07-05,18,108717.58,0.010229865150382465,0.5,0.015681147729983587
2024-07-06,440,1098588.76,0.0044393699840108184,0.4,0.009195650655168534
2024-07-07,10,498.75,0.12316580454607151,1.0,1.0734257319442375e-08
2024-07-08,33,2492.77,0.07047880827415383,0.30303030303030304,0.0871525240285392
2024-07-10,21,219984.65,0.0,0.0,0.0
2024-07-11,113,111335.3,0.14606012535873444,0.5309734513274337,0.16426837846212103
2024-07-12,304,451733.42,0.08018563821536354,0.4309210526315789,0.2245480465789198
2024-08-01,128,1522452.43,-0.0011168976466750333,0.25,0.0052288440434357705
2024-08-02,10,26051.12,0.021876787200337006,0.4,0.029459676940754204
2024-08-03,67,183583.18,0.04671013227675114,0.8805970149253731,0.02607908406359545
2024-08-04,30,211940.64,0.0017080645966229735,0.03333333333333333,0.00935545509246365
2024-08-05,13,65973.57,0.003278252887906339,0.07692307692307693,0.03732278424293285
2024-08-06,29,97351.88,0.0013990060887606875,0.27586206896551724,0.0030961617707728323
2024-08-07,1,497.64,0.0,0.0,
2024-08-08,9,16299.35,-0.02962831527109057,0.0,0.044442830970153
2024-08-09,1,0.11,0.0,0.0,
2024-08-10,36,434584.13,0.011969979695290749,0.9166666666666666,0.0036610976864030593
2024-08-11,39,270700.44,-0.012165987977800278,0.15384615384615385,0.02349853759639834
2024-08-12,420,932939.72,0.03563001146965433,0.3619047619047619,0.11085098427229671
2024-09-01,70,870051.97,-0.0017713843017607347,0.2571428571428571,0.011682115479609245
2024-09-03,117,658178.75,0.024770725021437116,0.8290598290598291,0.01616651263369625
2024-09-04,3,57063.840000000004,0.0,0.0,0.0
2024-09-05,28,221966.12,0.003315408917476402,0.39285714285714285,0.004197225985552888
2024-09-06,17,22410.22,0.0,0.0,0.0
